Station Code,Latitude,Longitude
NZM,28.5913871,77.2418643
IPL,10.0236761,76.3116235
IPM,19.1174139,84.6845216
KTU,10.8423085,76.0304873
SDB,17.13,76.93
BBQ,13.1065397,80.2753393
BBS,20.2960587,85.8245398
MYA,12.5221567,76.9009191
KTHU,32.3865,75.5173
SMBX,32.553,75.1108
YPR,13.0279661,77.5409156
UHP,33.04225,75.11375
JSG,21.8554,84.0062
AB,12.7903613,78.7166084
AD,15.6322227,77.2728368
BINA,24.1763374,78.1963404
MYS,12.2958104,76.6393805
BCH,22.5573256,76.0217831
KUR,20.1703784,85.7058693
AK,20.7227945,77.005081
AN,21.0419208,75.0581943
DGR,23.5204443,87.3119227
SEG,20.7927132,76.6943283
SEH,23.205012,77.0850781
JTJ,12.5540754,78.5717631
BD,20.8576751,77.731569
MZR,25.1336987,82.5644344
KVP,13.3594177,80.1400671
G,21.4620115,80.1919916
RMGM,12.7094487,77.2807423
BDJ,11.608495,75.5917092
DHO,26.7025181,77.893391
J,19.8296893,75.8800305
GNT,16.3066525,80.4365402
KVZ,14.9131806,79.9929798
R,21.2513844,81.6296413
VLK,13.1090452,80.2049407
BDY,12.0483,78.3074
UJN,23.1781665,75.7792277
RDM,18.7518652,79.5133701
VLT,12.889377,78.840663
CD,19.9704597,79.3014845
EKM,13.3150251,79.567368
KWV,18.0922214,75.416631
VMA,19.7972614,73.0955645
SGE,11.4499169,77.875753
TIG,20.28709,83.1466077
CGY,9.4458875,76.5409655
SSPN,19.128586,72.8703851
GPD,13.4069483,80.1102998
TIR,10.9146271,75.9220929
DD,18.4640056,74.5789146
PAR,21.5925296,78.5291706
CHE,18.297,83.8968
DG,10.353943,77.986084
GDYA,22.1240168,77.9995589
PAU,19.1809797,77.0256803
ADI,23.022505,72.5713621
SGZ,24.1883179,75.6352989
PAZ,12.0189004,75.2588184
PAY,12.1050687,75.2058336
HRR,14.5304566,75.8010962
ELR,13.4628135,80.1191296
DR,19.021324,72.8424178
CHV,12.2165159,75.1626153
PLNI,10.4489188,77.5209392
SHM,22.5565,88.3148
KYJ,9.1824314,76.5125892
PBN,19.2576763,76.7737167
ED,11.3287349,77.7257605
EE,16.7106604,81.0952431
KYN,19.236249,73.130225
SHU,13.1115847,79.4310052
DKJ,17.4450837,80.1527401
TKD,28.5048843,77.2739385
ET,22.6054858,77.753544
MJRI,20.1257549,79.032016
BGZ,28.6924464,76.9239727
KZE,12.332473,75.0961549
KZJ,17.9747686,79.5112251
BHC,21.0582737,86.4958396
KZK,8.5710316,76.8663307
FK,11.1765652,75.8314146
AFK,10.1849092,76.3753046
FL,26.873361,75.246084
ENR,13.2145944,80.3202929
VSKP,17.6868159,83.2184815
MVLK,9.2384874,76.5314817
BHS,23.5251102,77.8081363
WRR,20.2406535,79.0136475
SJP,23.3882023,76.7163359
TUVR,9.777619,76.312813
VPT,9.5680116,77.9624435
BID,12.7984219,77.3872174
AGC,27.1540265,78.0146364
TLY,11.7532878,75.4928777
BIH,23.6642737,77.5361462
CKI,10.3080272,76.3336779
HUP,13.8185378,77.4988753
DMN,20.7933224,78.1393397
WSA,20.6245213,79.9610674
DMM,14.4137447,77.7126189
WADI,17.0624325,76.9815877
CKP,22.6765454,85.6254997
RASP,11.442882,78.1792434
GR,17.329731,76.8342957
NAB,20.5846349,79.6810815
NAD,23.4557842,75.4128034
GY,15.1229477,77.6325593
SKM,15.2500044,80.0212291
MABD,17.5975284,80.0015307
DNA,26.8973334,74.3175209
PEL,20.593684,78.96288
PER,13.1160178,80.2316646
GTL,15.1737996,77.3698103
HG,17.56513,75.98974
TMZ,22.2787843,87.9187711
AHH,30.6795612,75.8243427
KSNG,20.1850477,83.2104426
HVR,14.7959027,75.3971254
TNA,19.2183307,72.9780897
CLR,15.3971903,74.3382187
CLT,11.2587531,75.78041
CLX,15.8135755,80.3547286
ODC,10.4858111,77.7463969
HX,14.4673541,78.8241339
PNVL,18.9894007,73.1175162
SLO,17.0453224,82.1691189
RJN,21.0971034,81.0302222
TNP,13.1272176,80.2900293
HWH,22.5839456,88.3434068
RJP,14.1965314,79.1563718
NGNT,16.3093673,80.4571595
MRGA,16.8753106,79.5659633
DHNE,15.3953375,77.8681195
RJY,17.0005383,81.8040345
BKN,28.0229348,73.3119159
GUR,20.0236675,73.722971
AIP,13.2620818,80.2795195
DINR,10.2858482,76.3368139
VSG,15.3860329,73.8440398
MAD,12.5839436,77.0434934
SRTL,9.6836368,76.3365377
PGI,11.060506,75.8507818
NCJ,8.174938,77.44391
DPA,23.5204443,87.3119227
BRGA,21.3329449,83.6432228
RKM,27.1940705,77.9968827
CNB,26.4538551,80.3511947
CHPT,9.4175678,77.6006245
JEUR,18.260227,75.1632937
MAO,15.2832187,73.986191
MAN,22.9961698,72.5995843
PGT,10.7867303,76.6547932
MAQ,12.9141417,74.8559568
MAP,12.1280578,78.3913328
MAS,13.0821888,80.2755083
ERN,9.9816358,76.2998842
AJJ,13.0817771,79.668103
PGW,31.2171949,75.7654978
JL,21.0182435,75.5629677
JP,26.9124336,75.7872709
ERS,9.9697584,76.290888
BLS,21.4869337,86.9246005
AJU,20.8228377,80.0227514
NDB,21.7468548,74.123996
KRNT,15.8281257,78.0372792
TPJ,10.7904833,78.7046725
NDD,16.9016205,81.6637765
HYB,17.4027421,78.4524591
RLO,15.055672,77.8167146
RGDA,19.3579153,83.5070203
GWD,16.2336589,77.8081363
NDO,16.0630862,80.5619671
TPT,12.5080698,78.5701749
SNV,21.0861061,80.0961102
TRTR,9.9486828,76.3463624
PHR,31.016917,75.786027
GWL,26.2182871,78.1828308
KK,18.5699361,73.8506427
AKM,13.5426818,80.0690056
KO,16.9877611,77.7169224
AKP,17.6895915,82.9977331
RMA,24.6495542,75.9434209
AKV,21.6264236,73.0151984
NED,19.1382514,77.3209555
ORAI,26.00864,79.4478858
MCI,18.8755953,79.4591378
OGL,15.5057232,80.049922
BNC,12.9591453,77.6481661
LD,15.4490072,74.496447
MCN,12.97806,79.28916
ALD,25.4358011,81.846311
LAR,24.6878597,78.4120206
CPP,18.3120536,83.5696325
CPR,25.7878258,84.7237049
CPT,12.6492422,77.2002745
QLD,11.4446468,75.6935323
SPE,13.70215,80.0180717
ADRA,23.4958949,86.6762176
TRL,13.1444426,79.8940078
QLN,8.8932118,76.6141396
TRVL,9.3834522,76.574057
QLM,15.3318441,74.239942
MA,18.0339662,75.5160676
SPT,18.9456083,84.582481
TRT,13.1758491,79.6109049
RNR,14.6113428,75.6382657
NDLS,28.6139391,77.2090212
BOE,25.6511814,87.9236743
GYM,12.9447361,78.8709019
MDR,16.9235584,80.3686488
MDU,9.9252007,78.1197754
MO,17.8100457,75.6431506
BGVN,18.2989478,74.7542571
BOR,19.7968929,72.7451817
NDKD,16.5908928,79.7245386
BOY,25.38727,82.5680309
ROK,28.890759,76.580089
BNCE,13.0014657,77.6181825
MAHE,11.7027158,75.5364042
BPA,19.0715572,79.4911758
MEJ,8.8826659,77.8908536
NGP,21.1523084,79.0882211
ND,22.6949041,72.8558815
NGO,27.1983368,73.7493272
ROU,22.260423,84.8535844
NG,13.3200519,79.585628
ANG,19.0952075,74.7495916
PKU,22.3955818,87.7418842
MET,30.5232076,75.8882508
BPL,23.2599333,77.412615
NN,20.8307334,76.4505243
MEX,31.9562897,75.6168408
BPQ,19.8390022,79.3634517
BPP,15.9039445,80.4671375
SRC,22.5839176,88.2826103
NW,16.9535569,76.9988669
ANV,17.2792947,82.3967108
RPH,24.1813784,87.7812524
VAPI,20.3893155,72.9106202
JMKT,18.2890746,79.4738821
LDH,30.9126909,75.8485121
DUD,17.3585392,76.3680696
SRR,10.7592773,76.2714453
PLO,20.7262349,78.3175782
TTR,13.2637814,76.4702946
BQA,23.2312686,87.0783875
SRT,9.3644204,77.9110321
SNSI,19.7806599,74.4805113
DUI,30.372987,75.8662474
BQI,11.9835713,78.2463469
VYA,21.1125619,73.3885526
SSB,28.6817707,77.1285101
OKA,28.56028,77.2913315
TUN,29.7163129,75.9056753
TUP,11.1085242,77.3410656
KCG,17.3896726,78.4960144
BRC,22.310805,73.1808827
PB,19.7666681,74.6195474
DVD,17.7000596,83.1535986
CTC,20.462521,85.8829895
DVG,14.4644085,75.921758
API,10.3998859,77.9226258
JAT,32.7059,74.8799
TVC,8.51252,76.947087
STA,24.6005075,80.8322428
DVR,20.593684,78.96288
RRB,13.5933056,75.9729394
VZM,18.1066576,83.3955506
CSMT,18.9399053,72.8355253
SVDK,33.0308295,74.9490416
NRKR,21.4691505,78.5291706
TVP,8.5226657,76.9590399
BSB,25.3267898,82.9862521
PNQ,10.5364028,76.1986595
TVT,13.1691914,80.3045793
KDM,17.6978419,79.8912813
NJP,26.6842232,88.442823
KDP,14.7757134,78.1949157
BALU,19.7450699,85.207642
JBP,23.181467,79.9864071
MNGD,19.6211504,83.4987493
BSL,21.0481732,75.7886058
KTYM,9.5915668,76.5221531
BSP,22.0796251,82.1391412
DWR,15.4589236,75.007808
BSR,19.3824244,72.8318444
BSX,18.8801751,77.9538767
TPTY,13.6287557,79.4191795
BAND,13.0119571,77.6471307
PON,13.3378301,80.1929013
RC,16.2120031,77.3439283
SUR,17.6599188,75.9063906
KEM,19.0015994,72.8421084
MALM,15.9413776,77.4257319
POY,10.6572737,77.0106693
CVP,9.1674144,77.8767442
MBNR,16.7375089,78.0081221
RU,13.638038,79.5068283
LHA,29.9429587,75.8010962
NLE,12.259613,75.12811
PPI,22.7622132,78.3486781
MJF,17.4491041,78.5337625
SVM,15.2792343,74.1210597
MLDT,25.0108408,88.1410967
SA,11.670396,78.1133473
QRP,30.762428,75.8228899
BTTR,14.7949897,79.9584397
SC,17.4399295,78.4982741
PGRL,16.4851565,79.8900552
MJR,13.269188,80.2637192
NLR,14.4425987,79.986456
BUI,25.8307174,84.1857115
PUNE,18.5204303,73.8567437
ASK,13.313865,76.253156
ASN,23.6739452,86.9523954
ST,21.1702401,72.8310607
SWM,26.0377772,76.3521514
DZA,31.813226,75.6637375
KGI,12.899623,77.4826976
TA,10.9820313,75.875396
KATL,21.273289,78.5859566
KGL,15.2022098,76.9801476
MKN,27.0371828,74.7247203
KGQ,12.5102239,74.9851678
KGP,22.34601,87.2319753
MKU,20.886483,76.2162709
JER,21.8038883,87.2269973
TK,13.3391677,77.1139984
PTKC,32.262222,75.6444459
CTRE,12.8752016,79.1193145
ATP,14.6818877,77.6005911
TU,14.9070274,78.0092703
JJKR,20.7652197,86.1751759
CNGR,9.3183275,76.6110845
HBD,22.744108,77.736967
HBJ,23.6569846,77.3755084
PRR,23.3258979,86.377838
MLO,13.0034948,77.9424531
LJN,26.8466937,80.946166
PGTN,10.7867303,76.6547932
BWM,24.4054876,75.8214371
BWT,12.9914907,78.1787597
SEGM,20.7349924,78.662567
NLDA,17.0575707,79.2620294
PSA,18.7747161,84.4093876
DURG,21.1904494,81.2849169
BLGR,20.7074234,83.4842725
NOK,27.5562169,73.4731871
VN,12.6950325,78.6218853
AVN,13.0461347,79.5687728
ANND,22.5617082,72.9663035
PTB,10.8067836,76.1964852
AMLA,21.9195577,78.1228676
MONR,11.0598753,78.1421905
PTJ,10.9649605,76.9895938
BNLW,26.389791,75.8708242
AWB,19.8761653,75.3433139
KJM,12.4254763,76.5724381
JHL,29.8032984,75.8202753
KJT,18.9192249,73.3277223
JHS,25.4484257,78.5684594
WL,17.9689008,79.5940544
PDPL,18.6161825,79.3831599
PURI,19.8133822,85.8314655
WR,20.732814,78.594717
AWY,10.1075702,76.345662
BZA,16.5184698,80.6195229
KKM,14.608384,78.662567
MOO,14.6896777,78.3927547
PUT,12.7686756,75.2070644
ALLP,9.4980667,76.3388484
KOTA,25.2138156,75.8647527
GCT,25.5840419,83.5770202
BZU,21.9011601,77.8960201
NRE,14.2709505,79.1068667
VAK,8.7378685,76.7163359
MPI,12.858519,78.795545
YA,14.639396,78.5348507
OTP,10.7722644,76.3695167
LNL,18.7546171,73.4062342
PVP,18.7817162,83.4267518
YG,16.7601963,77.142764
NRR,13.0862202,77.4271665
NRW,29.5890406,76.1094272
GDR,14.1486494,79.8456227
ODUR,20.593684,78.96288
JIND,29.3296142,76.2894282
YP,16.823165,80.4688061
SFMU,30.1251635,75.8137192
KMC,18.3239953,78.3343051
VBL,18.5735047,83.3583654
NSL,20.1092692,74.528751
KMT,17.2472528,80.1514447
HGT,20.5505728,78.8411405
MRA,26.4933562,77.9909949
KNE,26.0917422,87.9383822
NMKL,11.2194391,78.1677236
FDB,28.4089123,77.3177894
IJK,10.3446664,76.2093715
WFD,12.9697999,77.7499467
PANP,12.4928616,76.6642853
PYA,14.0213047,79.8756737
UBL,15.3647083,75.1239547
KOK,13.1185502,80.2779966
HIJ,22.6780655,87.6075294
KOU,16.008622,81.0340601
NASP,17.6070712,82.8761759
VNUP,10.9345955,79.5743915
SADP,16.5722359,77.2515195
KPD,12.9717557,79.1384756
MTJ,27.4794633,77.6734795
JNH,25.550111,82.310031
KPN,12.7470314,78.3330157
MTP,11.2890873,76.9409686
KPQ,11.9690736,75.3208107
TADA,13.589216,80.0283415
MTU,16.033333,77.3
AKOR,17.450755,76.138263
MTY,21.7751821,78.2571256
MUE,19.147994,77.509676
UDN,21.1705123,72.8510335
JOC,23.5170545,86.6811788
UDT,10.5845698,77.2514456
NWP,18.579191,84.283289
KQN,10.2381136,77.4891822
CAN,11.8744775,75.3703662
CAP,19.3512086,84.9869547
SKZR,20.593684,78.96288
SAG,30.2457963,75.8420716
TCR,10.5276416,76.2144349
SAP,16.3944043,80.1512317
DDE,21.3245073,74.5563859
CBF,11.0168445,76.9558321
CBE,11.0168445,76.9558321
KRR,10.9600778,78.0766036
LTT,19.0694741,72.891983
SBC,12.9781289,77.5695678
TDD,16.479932,80.6174393
YNK,13.1049802,77.5917985
HLZ,22.0666742,88.0698118
TUNI,17.355267,82.5429325
WJR,12.9709514,79.3608877
TDO,31.6789749,75.6382657
SBP,21.4668716,83.9811665
BAB,25.2443618,78.4638274
NYP,13.9066043,79.8940483
DEE,28.6628677,77.1853708
KSN,16.8561867,77.4910524
BAM,19.9338332,84.5837506
BAQ,23.8514645,77.926303
WKI,10.6617378,76.2363248
NZB,[phone],[phone]
SCI,[phone],[phone]
TEL,[phone],[phone]
JRC,[phone],[phone]
TEN,8.7139126,[phone]
KTE,23.8308453,80.4072255
